CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=2804.366473111381, float64=1997.262161291612, int=2691)Cp4.1LG19	6004535	0.124942	12860.906686	%!d(float64=0.14369570112103322)
%!(EXTRA float64=2826.343463892146, float64=2023.5323760052574, int=2705)Cp4.1LG19	6014535	0.125251	12975.906109	%!d(float64=0.14391884209137465)
%!(EXTRA float64=2851.7425472148625, float64=2051.3736061396144, int=2724)Cp4.1LG19	6024535	0.125550	13144.217523	%!d(float64=0.1441376250963349)
%!(EXTRA float64=2890.3420195040785, float64=2114.188377558332, int=2738)Cp4.1LG19	6034535	0.125841	13153.043844	%!d(float64=0.14435167687759778)
%!(EXTRA float64=2892.2893129714057, float64=2107.7643338405105, int=2745)Cp4.1LG19	6044535	0.126122	13185.909340	%!d(float64=0.14456072280644863)
%!(EXTRA float64=2899.622235868982, float64=2100.4337099908334, int=2760)Cp4.1LG19	6054535	0.126393	13215.362246	%!d(float64=0.14476449193501953)
%!(EXTRA float64=2906.12838625142, float64=2089.35984111941, int=2776)Cp4.1LG19	6064535	0.126653	13224.275963	%!d(float64=0.14496270733039293)
%!(EXTRA float64=2908.1064977933297, float64=2088.9716274783495, int=2779)Cp4.1LG19	6074535	0.126902	13300.963636	%!d(float64=0.14515511012187912)
%!(EXTRA float64=2924.9254995415627, float64=2109.4849713878903, int=2790)Cp4.1LG19	6084535	0.127139	13301.302512	%!d(float64=0.1453414787107911)
%!(EXTRA float64=2924.9989385183094, float64=2119.3965291900317, int=2785)Cp4.1LG19	6094535	0.127365	13293.533082	%!d(float64=0.14552157900698393)
%!(EXTRA float64=2923.380142226428, float64=2113.1991403183724, int=2787)Cp4.1LG19	6104535	0.127578	13344.198282	%!d(float64=0.1456951787103806)
%!(EXTRA float64=2934.501950964624, float64=2122.4608547453136, int=2797)Cp4.1LG19	6114535	0.127779	13375.524328	%!d(float64=0.1458620920790279)
%!(EXTRA float64=2941.3788765280947, float64=2114.3173549000644, int=2812)Cp4.1LG19	6124535	0.127967	13365.027279	%!d(float64=0.1460221154889757)
%!(EXTRA float64=2939.14126656852, float64=2128.0968564116783, int=2802)Cp4.1LG19	6134535	0.128142	13382.281298	%!d(float64=0.14617498523715258)
%!(EXTRA float64=2942.9123161247044, float64=2125.9432056498035, int=2809)Cp4.1LG19	6144535	0.128304	13397.039954	%!d(float64=0.14632042063909123)
%!(EXTRA float64=2946.2763525771347, float64=2121.501237916089, int=2817)Cp4.1LG19	6154535	0.128454	13334.709781	%!d(float64=0.14645813041422878)
%!(EXTRA float64=2932.780617236325, float64=2130.6198215136546, int=2794)Cp4.1LG19	6164535	0.128590	13389.393480	%!d(float64=0.1465878512368104)
%!(EXTRA float64=2944.7541948720755, float64=2148.9704016717933, int=2800)Cp4.1LG19	6174535	0.128713	13453.016984	%!d(float64=0.14670934901764326)
%!(EXTRA float64=2958.699303840578, float64=2156.2313111287244, int=2815)Cp4.1LG19	6184535	0.128822	13467.097878	%!d(float64=0.14682244180985374)
%!(EXTRA float64=2961.7441329956887, float64=2151.8997624499493, int=2822)Cp4.1LG19	6194535	0.128917	13460.969738	%!d(float64=0.14692700672917233)
%!(EXTRA float64=2960.392288487943, float64=2140.9165816610775, int=2826)Cp4.1LG19	6204535	0.128998	13472.176272	%!d(float64=0.147022979665284)
%!(EXTRA float64=2962.8247182151044, float64=2149.3328807673097, int=2824)Cp4.1LG19	6214535	0.129066	13482.179389	%!d(float64=0.14711036491654478)
%!(EXTRA float64=2965.005900848835, float64=2154.942457926025, int=2823)Cp4.1LG19	6224535	0.129119	13541.859252	%!d(float64=0.14718921554251047)
%!(EXTRA float64=2978.0991231157814, float64=2171.799638076496, int=2831)Cp4.1LG19	6234535	0.129159	13596.772137	%!d(float64=0.1472596778036117)
%!(EXTRA float64=2990.248667242044, float64=2198.135739373019, int=2832)Cp4.1LG19	6244535	0.129186	13788.797221	%!d(float64=0.1473219802470207)
%!(EXTRA float64=3032.452663441906, float64=2268.491217231642, int=2848)Cp4.1LG19	6254535	0.129200	13774.648647	%!d(float64=0.14737645773262278)
%!(EXTRA float64=3029.3900942246805, float64=2257.097855751909, int=2851)Cp4.1LG19	6264535	0.129202	13851.792823	%!d(float64=0.14742356031159198)
%!(EXTRA float64=3046.33862079689, float64=2272.577680462236, int=2864)Cp4.1LG19	6274535	0.129193	13917.311246	%!d(float64=0.14746377077563294)
%!(EXTRA float64=3060.7146576501846, float64=2297.623353001763, int=2868)Cp4.1LG19	6284535	0.129173	13960.234527	%!d(float64=0.14749754043319402)
%!(EXTRA float64=3070.1108163668177, float64=2310.7846154993117, int=2872)Cp4.1LG19	6294535	0.129142	13926.748216	%!d(float64=0.147525343760689)
%!(EXTRA float64=3062.6784724338368, float64=2317.6687342836462, int=2857)Cp4.1LG19	6304535	0.129103	13908.424906	%!d(float64=0.14754762253889706)
%!(EXTRA float64=3058.7184982316526, float64=2335.4026981078177, int=2842)Cp4.1LG19	6314535	0.129053	13997.476730	%!d(float64=0.14756471527802723)
%!(EXTRA float64=3078.5151958425367, float64=2386.9070638614944, int=2839)Cp4.1LG19	6324535	0.128996	14032.609938	%!d(float64=0.14757685669802487)
%!(EXTRA float64=3086.2744569977954, float64=2373.125021760536, int=2858)Cp4.1LG19	6334535	0.128929	14089.980173	%!d(float64=0.14758428045401262)
%!(EXTRA float64=3098.881608106473, float64=2371.7775893317385, int=2876)Cp4.1LG19	6344535	0.128855	14198.235262	%!d(float64=0.14758722287074275)
%!(EXTRA float64=3122.691238391877, float64=2398.090737039455, int=2894)Cp4.1LG19	6354535	0.128772	14304.440683	%!d(float64=0.1475858664412463)
%!(EXTRA float64=3146.078338967223, float64=2401.8630526028765, int=2924)Cp4.1LG19	6364535	0.128682	14311.211957	%!d(float64=0.14758035969498856)
%!(EXTRA float64=3147.5789819391953, float64=2384.34237085436, int=2937)Cp4.1LG19	6374535	0.128584	14427.503651	%!d(float64=0.14757081211944814)
%!(EXTRA float64=3173.1230421170235, float64=2407.5742148552185, int=2959)Cp4.1LG19	6384535	0.128479	14508.171497	%!d(float64=0.14755734892947844)
%!(EXTRA float64=3190.8885148706718, float64=2420.760772781211, int=2976)Cp4.1LG19	6394535	0.128367	14567.496484	%!d(float64=0.14754013814012854)
%!(EXTRA float64=3203.9095498421007, float64=2419.299648052046, int=2995)Cp4.1LG19	6404535	0.128249	14655.458551	%!d(float64=0.1475193847050794)
%!(EXTRA float64=3223.248304512103, float64=2425.8157993006366, int=3018)Cp4.1LG19	6414535	0.128124	14719.682564	%!d(float64=0.14749529595801464)
%!(EXTRA float64=3237.531722987638, float64=2418.753629877101, int=3041)Cp4.1LG19	6424535	0.127994	14762.088407	%!d(float64=0.14746802678496457)
%!(EXTRA float64=3246.94378022106, float64=2439.5478305796896, int=3041)Cp4.1LG19	6434535	0.127859	14789.663597	%!d(float64=0.14743766554334362)
%!(EXTRA float64=3253.0638801923774, float64=2444.2067762581532, int=3047)Cp4.1LG19	6444535	0.127719	14802.850974	%!d(float64=0.14740429111340533)
%!(EXTRA float64=3255.9028155655365, float64=2447.810350580764, int=3048)Cp4.1LG19	6454535	0.127575	14766.835887	%!d(float64=0.147368000650942)
%!(EXTRA float64=3247.3419459224187, float64=2424.980743097608, int=3051)Cp4.1LG19	6464535	0.127426	14698.501375	%!d(float64=0.14732895298187973)
%!(EXTRA float64=3232.151728705526, float64=2403.7742158879028, int=3043)Cp4.1LG19	6474535	0.127275	14665.534943	%!d(float64=0.14728738330051575)
%!(EXTRA float64=3224.2397343535517, float64=2378.7499598747986, int=3048)Cp4.1LG19	6484535	0.127120	14654.724829	%!d(float64=0.14724353646708338)
%!(EXTRA float64=3221.8705405580854, float64=2393.9437227981757, int=3036)Cp4.1LG19	6494535	0.126963	14560.712927	%!d(float64=0.1471976003259639)
%!(EXTRA float64=3201.4827481377356, float64=2362.857813868477, int=3027)Cp4.1LG19	6504535	0.126804	14571.595397	%!d(float64=0.14714976277140257)
%!(EXTRA float64=3203.939032511712, float64=2355.6023405237042, int=3035)Cp4.1LG19	6514535	0.126643	14614.109385	%!d(float64=0.14710021177179203)
%!(EXTRA float64=3213.2634963191717, float64=2364.986566661069, int=3042)Cp4.1LG19	6524535	0.126480	14533.295228	%!d(float64=0.14704912683575527)
%!(EXTRA float64=3195.67964731258, float64=2347.301544656359, int=3029)Cp4.1LG19	6534535	0.126316	14603.469708	%!d(float64=0.14699666493623012)
%!(EXTRA float64=3211.0398734180376, float64=2357.0083796846343, int=3044)Cp4.1LG19	6544535	0.126151	14725.799933	%!d(float64=0.14694291676388235)
%!(EXTRA float64=3237.761491993538, float64=2369.6164919043417, int=3072)Cp4.1LG19	6554535	0.125984	14711.052093	%!d(float64=0.14688793063241615)
%!(EXTRA float64=3234.695734635689, float64=2364.9016458263004, int=3073)Cp4.1LG19	6564535	0.125816	14721.319269	%!d(float64=0.14683170616681465)
%!(EXTRA float64=3236.987824652888, float64=2371.905143346094, int=3072)Cp4.1LG19	6574535	0.125646	14680.493655	%!d(float64=0.1467742130314997)
%!(EXTRA float64=3227.969158874669, float64=2368.259510575105, int=3062)Cp4.1LG19	6584535	0.125474	14497.414845	%!d(float64=0.14671537727615633)
%!(EXTRA float64=3187.8028311908533, float64=2300.980494466204, int=3047)Cp4.1LG19	6594535	0.125301	14483.643021	%!d(float64=0.14665515648914837)
%!(EXTRA float64=3184.8975070291162, float64=2303.9885527378215, int=3041)Cp4.1LG19	6604535	0.125125	14480.993074	%!d(float64=0.14659353890747062)
%!(EXTRA float64=3184.3455456730676, float64=2300.22915449157, int=3043)Cp4.1LG19	6614535	0.124946	14556.027863	%!d(float64=0.14653053557677947)
%!(EXTRA float64=3201.065692735609, float64=2312.0300706669536, int=3059)Cp4.1LG19	6624535	0.124765	14551.742351	%!d(float64=0.1464661241345996)
%!(EXTRA float64=3200.1232330275684, float64=2304.8533618739352, int=3062)Cp4.1LG19	6634535	0.124582	14547.234738	%!d(float64=0.14640022943576717)
%!(EXTRA float64=3199.1700321954268, float64=2290.5355757797734, int=3069)Cp4.1LG19	6644535	0.124395	14445.585738	%!d(float64=0.1463327451216258)
%!(EXTRA float64=3176.8713868065183, float64=2240.9261037675506, int=3068)Cp4.1LG19	6654535	0.124204	14406.698959	%!d(float64=0.14626350797853852)
%!(EXTRA float64=3168.350254759305, float64=2240.3042866351316, int=3056)Cp4.1LG19	6664535	0.124010	14481.988954	%!d(float64=0.14619230512216028)
%!(EXTRA float64=3184.916878468519, float64=2269.734023268101, int=3061)Cp4.1LG19	6674535	0.123811	14364.950714	%!d(float64=0.14611889171209275)
%!(EXTRA float64=3159.331396973447, float64=2207.7721416109666, int=3064)Cp4.1LG19	6684535	0.123608	14333.069584	%!d(float64=0.14604304167192983)
%!(EXTRA float64=3152.318242053518, float64=2195.107979383465, int=3062)Cp4.1LG19	6694535	0.123399	14219.387901	%!d(float64=0.1459644832233427)
%!(EXTRA float64=3127.485826985373, float64=2157.09613410894, int=3051)Cp4.1LG19	6704535	0.123185	14081.134491	%!d(float64=0.14588290007354712)
%!(EXTRA float64=3097.0216479222267, float64=2103.419628174698, int=3042)Cp4.1LG19	6714535	0.122964	14065.610340	%!d(float64=0.14579802092030986)
%!(EXTRA float64=3093.5539072950764, float64=2083.047898309529, int=3049)Cp4.1LG19	6724535	0.122737	13949.534838	%!d(float64=0.14570960457204396)
%!(EXTRA float64=3067.8435721049123, float64=2050.5678270532253, int=3033)Cp4.1LG19	6734535	0.122504	13945.583053	%!d(float64=0.1456173744344983)
%!(EXTRA float64=3067.0038849800017, float64=2049.2970460403585, int=3033)Cp4.1LG19	6744535	0.122262	13832.216206	%!d(float64=0.1455210352849331)
%!(EXTRA float64=3042.251452177623, float64=2022.4014591337582, int=3016)Cp4.1LG19	6754535	0.122013	13708.714701	%!d(float64=0.14542027694782533)
%!(EXTRA float64=3015.2481495444545, float64=1972.9189233189834, int=3009)Cp4.1LG19	6764535	0.121756	13615.576751	%!d(float64=0.14531481640815197)
%!(EXTRA float64=2995.0078149661736, float64=1932.5016217549444, int=3006)Cp4.1LG19	6774535	0.121490	13592.907228	%!d(float64=0.14520429102016885)
%!(EXTRA float64=2990.1789279211343, float64=1922.0427345432306, int=3006)Cp4.1LG19	6784535	0.121214	13491.689060	%!d(float64=0.14508822336576135)
%!(EXTRA float64=2967.9909477422298, float64=1881.1154432124238, int=3000)Cp4.1LG19	6794535	0.120928	13428.087551	%!d(float64=0.14496612429838882)
%!(EXTRA float64=2954.123518336037, float64=1860.8823199131648, int=2993)Cp4.1LG19	6804535	0.120630	13340.282192	%!d(float64=0.1448376028687224)
%!(EXTRA float64=2934.9636361632865, float64=1814.022994761141, int=2995)Cp4.1LG19	6814535	0.120322	13283.742419	%!d(float64=0.14470235069558018)
%!(EXTRA float64=2923.3289215491095, float64=1813.0719666107425, int=2978)Cp4.1LG19	6824535	0.120001	13240.685836	%!d(float64=0.1445600410332099)
%!(EXTRA float64=2913.856320305476, float64=1807.4977465732777, int=2968)Cp4.1LG19	6834535	0.119668	13180.451399	%!d(float64=0.14441033943989842)
%!(EXTRA float64=2900.650055041903, float64=1783.835207137494, int=2964)Cp4.1LG19	6844535	0.119321	13146.679708	%!d(float64=0.1442529173335947)
%!(EXTRA float64=2893.392740098737, float64=1768.5695805681976, int=2963)Cp4.1LG19	6854535	0.118961	13173.811247	%!d(float64=0.14408747363030433)
%!(EXTRA float64=2899.4815786198224, float64=1752.3344239236365, int=2981)Cp4.1LG19	6864535	0.118586	13049.934054	%!d(float64=0.14391365009382248)
%!(EXTRA float64=2872.5605958269316, float64=1719.7487611535303, int=2965)Cp4.1LG19	6874535	0.118197	12914.033980	%!d(float64=0.14373108021748116)
%!(EXTRA float64=2842.8095336708166, float64=1700.7339232746604, int=2936)Cp4.1LG19	6884535	0.117792	12818.456133	%!d(float64=0.1435394920559151)
%!(EXTRA float64=2822.041089998101, float64=1660.4538354849155, int=2932)Cp4.1LG19	6894535	0.117372	12817.210425	%!d(float64=0.14333871701028478)
%!(EXTRA float64=2821.791074071833, float64=1661.0963010125342, int=2931)Cp4.1LG19	6904535	0.116936	12822.572192	%!d(float64=0.14312857617524036)
%!(EXTRA float64=2823.0251137372743, float64=1644.83931492515, int=2942)Cp4.1LG19	6914535	0.116484	12759.901905	%!d(float64=0.14290880225256783)
%!(EXTRA float64=2809.259017769815, float64=1634.7687035191389, int=2929)Cp4.1LG19	6924535	0.116016	12726.318965	%!d(float64=0.14267909650533986)
%!(EXTRA float64=2801.897234056145, float64=1612.598406519367, int=2932)Cp4.1LG19	6934535	0.115531	12590.111719	%!d(float64=0.1424391355871424)
%!(EXTRA float64=2772.0225710014256, float64=1554.591818428332, int=2925)Cp4.1LG19	6944535	0.115029	12557.039508	%!d(float64=0.1421886154091383)
%!(EXTRA float64=2764.734373003357, float64=1542.5433260972811, int=2921)Cp4.1LG19	6954535	0.114511	12573.155010	%!d(float64=0.14192732519737883)
%!(EXTRA float64=2768.356205365264, float64=1543.6190426979954, int=2925)Cp4.1LG19	6964535	0.113974	12523.719247	%!d(float64=0.1416551187403321)
%!(EXTRA float64=2757.572525712169, float64=1547.1085921432964, int=2908)Cp4.1LG19	6974535	0.113421	12367.070366	%!d(float64=0.1413718670500606)
%!(EXTRA float64=2723.1028204578456, float64=1482.1896418968236, int=2899)Cp4.1LG19	6984535	0.112850	12344.401941	%!d(float64=0.1410775792459272)
%!(EXTRA float64=2718.1469047725386, float64=1464.7876901120237, int=2902)Cp4.1LG19	6994535	0.112262	12363.620489	%!d(float64=0.14077243586781216)
%!(EXTRA float64=2722.3957323353334, float64=1452.6723728102088, int=2915)Cp4.1LG19	7004535	0.111656	12235.684295	%!d(float64=0.14045665180335193)
%!(EXTRA float64=2694.569968144406, float64=1418.1212834764153, int=2898)Cp4.1LG19	7014535	0.111034	12171.674553	%!d(float64=0.14013050144685923)
%!(EXTRA float64=2680.5161266948853, float64=1405.8110116327266, int=2885)Cp4.1LG19	7024535	0.110396	12147.993302	%!d(float64=0.13979425290170136)
%!(EXTRA float64=2675.3165993190437, float64=1403.6024031649501, int=2879)Cp4.1LG19	7034535	0.109741	12057.923143	%!d(float64=0.13944812203368823)
%!(EXTRA float64=2655.502425606174, float64=1389.2768877585377, int=2859)Cp4.1LG19	7044535	0.109071	11890.184485	%!d(float64=0.1390923321954009)
%!(EXTRA float64=2617.3329105976536, float64=1323.0233749633012, int=2849)Cp4.1LG19	7054535	0.108385	11750.253488	%!d(float64=0.13872714693969196)
%!(EXTRA float64=2586.7065462386436, float64=1275.9321764693832, int=2835)Cp4.1LG19	7064535	0.107685	11675.456308	%!d(float64=0.13835291810680062)
%!(EXTRA float64=2570.4149584971906, float64=1259.5056460958604, int=2823)Cp4.1LG19	7074535	0.106970	11624.134659	%!d(float64=0.13797006678099355)
%!(EXTRA float64=2559.582379273529, float64=1244.4073994822518, int=2818)Cp4.1LG19	7084535	0.106242	11571.787888	%!d(float64=0.1375790346792731)
%!(EXTRA float64=2548.145898758679, float64=1236.7404418810233, int=2808)Cp4.1LG19	7094535	0.105501	11573.363919	%!d(float64=0.13718028033452376)
%!(EXTRA float64=2548.495308108575, float64=1254.9418731982726, int=2797)Cp4.1LG19	7104535	0.104748	11641.653934	%!d(float64=0.1367742272388852)
%!(EXTRA float64=2563.665018466567, float64=1264.1581155477238, int=2812)Cp4.1LG19	7114535	0.103984	11614.001216	%!d(float64=0.13636129351145834)
%!(EXTRA float64=2557.558580084909, float64=1261.0620969200006, int=2805)Cp4.1LG19	7124535	0.103210	11551.578587	%!d(float64=0.13594192774030464)
%!(EXTRA float64=2543.8487322158394, float64=1246.2137203750085, int=2794)Cp4.1LG19	7134535	0.102426	11574.660678	%!d(float64=0.1355165949062885)
%!(EXTRA float64=2548.8757654034403, float64=1238.556076261558, int=2806)Cp4.1LG19	7144535	0.101633	11513.764400	%!d(float64=0.13508574045285468)
%!(EXTRA float64=2535.4428661170987, float64=1216.0274964821485, int=2801)Cp4.1LG19	7154535	0.100831	11544.022012	%!d(float64=0.13464981320599662)
%!(EXTRA float64=2542.3610421625435, float64=1211.8058165891914, int=2814)Cp4.1LG19	7164535	0.100021	11487.128507	%!d(float64=0.13420929816028224)
%!(EXTRA float64=2529.9556595970184, float64=1201.0874697109473, int=2805)Cp4.1LG19	7174535	0.099205	11437.231724	%!d(float64=0.13376469169552746)
%!(EXTRA float64=2519.049462771204, float64=1173.7890499079886, int=2805)Cp4.1LG19	7184535	0.098382	11535.114386	%!d(float64=0.1333164490925156)
%!(EXTRA float64=2540.7764309154277, float64=1186.2864577494856, int=2827)Cp4.1LG19	7194535	0.097554	11496.401340	%!d(float64=0.13286501623506058)
%!(EXTRA float64=2532.2666631056773, float64=1172.6878375230592, int=2822)Cp4.1LG19	7204535	0.096722	11496.093085	%!d(float64=0.13241081702318336)
%!(EXTRA float64=2532.2000816143623, float64=1152.3192590408034, int=2834)Cp4.1LG19	7214535	0.095885	11431.423632	%!d(float64=0.13195424027905198)
%!(EXTRA float64=2517.942912494181, float64=1132.4860203658427, int=2826)Cp4.1LG19	7224535	0.095046	11441.526538	%!d(float64=0.13149570484704054)
%!(EXTRA float64=2520.32151351981, float64=1136.7246228978138, int=2826)Cp4.1LG19	7234535	0.094204	11369.273474	%!d(float64=0.13103562818544207)
%!(EXTRA float64=2504.292157673219, float64=1108.158120774882, int=2821)Cp4.1LG19	7244535	0.093361	11270.184202	%!d(float64=0.13057444727970113)
%!(EXTRA float64=2482.7278815737536, float64=1113.6257721785685, int=2788)Cp4.1LG19	7254535	0.092517	11246.128382	%!d(float64=0.13011263335644435)
%!(EXTRA float64=2477.4467327639895, float64=1119.3394545995923, int=2777)Cp4.1LG19	7264535	0.091673	11208.810659	%!d(float64=0.1296506755315054)
%!(EXTRA float64=2469.1521279251438, float64=1114.665198013606, int=2768)Cp4.1LG19	7274535	0.090831	11177.948982	%!d(float64=0.12918909716096758)
%!(EXTRA float64=2462.2019712324227, float64=1108.6615141565287, int=2762)Cp4.1LG19	7284535	0.089992	11177.948982	%!d(float64=0.1287284436321097)
%!(EXTRA float64=2462.2019712324227, float64=1108.6615141565287, int=2762)Cp4.1LG19	7294535	0.089157	11177.948982	%!d(float64=0.12826926355975612)
%!(EXTRA float64=2462.2019712324227, float64=1108.6615141565287, int=2762)Cp4.1LG19	7304535	0.088327	11177.948982	%!d(float64=0.1278121046242652)
%!(EXTRA float64=2462.2019712324227, float64=1108.6615141565287, int=2762)Cp4.1LG19	7314535	0.087503	11177.948982	%!d(float64=0.12735750502175128)
